-11.99999978,-0.019111859,-11.50000041,-0.018315532
-11.99999995,-0.396055556,-11.5000002,-0.379553249
-12.00000046,-0.773781642,-11.49999986,-0.741540702
-12.00000031,-1.153040889,-11.50000017,-1.104997507
-11.99999953,-1.534596274,-11.50000046,-1.470654878
-12.00000036,-1.919229529,-11.49999985,-1.839261553
-11.9999997,-2.307746576,-11.49999976,-2.211590477
-11.99999952,-2.700985958,-11.49999954,-2.588444876
-11.99999954,-3.099825301,-11.50000029,-2.970666101
-11.99999982,-3.505189931,-11.49999975,-3.359140327
-12.00000014,-3.918061857,-11.49999978,-3.754809163
-12.00000016,-4.339489965,-11.49999999,-4.158677827
-11.99999985,-4.770601721,-11.49999963,-4.571826557
-12.00000025,-5.212616648,-11.49999962,-4.995424022
-12.00000026,-5.666860119,-11.49999999,-5.430740823
-11.99999962,-6.134781887,-11.4999996,-5.879165957
-11.99999979,-6.617977047,-11.49999976,-6.342227984
-11.99999989,-7.118207804,-11.5,-6.821615875
-12.00000036,-7.637433406,-11.50000009,-7.319206858
-12.00000005,-8.17784187,-11.50000005,-7.837098459
-11.99999975,-8.741892047,-11.49999986,-8.377646618
-12.0000002,-9.332360639,-11.50000012,-8.943512228
-12.00000032,-9.952398896,-11.4999997,-9.537715103
-12.00000019,-10.60560584,-11.50000012,-10.16370554
-11.99999974,-11.29611465,-11.50000017,-10.8254436
-11.97136653,-12.00000011,-11.47255936,-11.49999987
-11.24216541,-12.00000035,-10.77374171,-11.50000018
-10.55465301,-12.00000012,-10.11487572,-11.50000002
-9.90410751,-12.00000017,-9.491436072,-11.49999981
-9.286439323,-11.99999998,-8.899504403,-11.50000005
-8.698086541,-11.99999983,-8.335666366,-11.49999998
-8.135928411,-12.00000028,-7.796930973,-11.49999965
-7.597213844,-11.99999979,-7.280663579,-11.50000029
-7.079507705,-12.00000014,-6.784528281,-11.50000024
-6.580639291,-12.00000014,-6.306446127,-11.50000039
-6.098665879,-12.00000014,-5.844554612,-11.49999976
-5.631838622,-12.00000025,-5.39717875,-11.50000039
-5.178574671,-11.9999999,-4.962800628,-11.49999967
-4.737434579,-11.99999989,-4.54004138,-11.49999966
-4.307101216,-12.00000026,-4.127638468,-11.4999997
-3.886362555,-11.99999997,-3.724430833,-11.50000013
-3.474097826,-11.99999986,-3.329343796,-11.50000002
-3.069263494,-11.99999999,-2.941377453,-11.49999975
-2.670882048,-11.99999992,-2.559595305,-11.49999997
-2.278032302,-12.00000045,-2.183114235,-11.50000015
-1.889839607,-12.00000021,-1.811096219,-11.49999975
-1.505468562,-11.99999987,-1.442740757,-11.50000029
-1.124114959,-11.99999957,-1.077276836,-11.49999958
-0.744999045,-12.00000026,-0.713957397,-11.49999992
-0.367358782,-12.0000003,-0.352052143,-11.49999954
0.009555924,-12.0000002,0.00915776,-11.50000035
0.386489466,-11.99999969,0.370385747,-11.49999995
0.764186453,-12.00000008,0.732345341,-11.49999991
1.143397432,-11.99999984,1.095755928,-11.50000043
1.524885065,-11.99999956,1.461348282,-11.50000032
1.909430372,-12.00000007,1.8298708,-11.50000024
2.297838798,-11.99999994,2.202095562,-11.50000018
2.690947796,-11.9999999,2.578825044,-11.50000023
3.089633833,-11.99999959,2.960899267,-11.50000029
3.494821168,-12.00000009,3.349203607,-11.50000004
3.90749006,-12.00000043,3.74467769,-11.49999954
4.328687356,-11.99999974,4.148325354,-11.49999968
4.759538939,-11.99999964,4.561225047,-11.50000023
5.201261522,-12.00000019,4.984542292,-11.50000019
5.655177306,-11.99999978,5.419544918,-11.49999979
6.122733433,-11.99999978,5.867619824,-11.50000035
6.605520355,-12.00000015,6.330290099,-11.4999997
7.105295629,-12,6.809241559,-11.49999986
7.624013477,-12.0000004,7.30634607,-11.50000011
